article_id,rating,reviewText
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,mind-blowing purchase
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,4,nice product
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),4,pretty good
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,super!
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),5,perfect product!
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),4,delightful
Boys Full Sleeve Solid Hooded Sweatshirt,4,
Solid Men Three Fourths,1,
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),5,terrific purchase
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",3,good
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",2,moderate
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,must buy!
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,4,good choice
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",5,terrific purchase
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,1,waste of money!
Women Regular Fit White Viscose Rayon Trousers,5,
Sheen Wet and Dry Microfiber Cleaning Cloth10 Units,5,must buy!
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,terrific
Track Pant For Baby Boys  Baby GirlsMulticolor Pack of 5,5,not specified
Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging Lantern25 cm X 25 cm Pack of 10,3,good
"migwow Stunt Car 360?ÐÒÐÑrotating rolling radio control electric race car, (Blue)?ÐÒÐÒ?ÐÒÐÒ(Blue)",1,just okay
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",3,good
Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,4,really nice
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",3,nice
AQUANZA Pre housing complete set for ro Solid Filter Cartridge0005 Pack of 8,3,fair
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",4,pretty good
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",5,
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,5,not specified
Qozent Hand Gloves For Kitchen Dish Washing Combo Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing Cleaning Gardening Wet and Dry Glove hand gloves for kitchen Multicolour 1 Pair free size Dry Disposable GloveSmall,1,useless product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,best in the market!
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,5,best in the market!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",4,delightful
AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet,3,good
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,3,fair
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",1,unsatisfactory
ULTRA Grind? 2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),5,terrific
LA VERNE Microfibre Stripes Cushion Pack of 3White,4,very good
Hillgrove Electronic 3in1 Mobile Soldering Iron Equipment Tool Machine Combo Kit Set with Flux Paste and Wire 25 W SimpleFlat Tip,5,best in the market!
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,5,great product
LA VERNE Microfibre Stripes Cushion Pack of 3White,5,great product
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",3,decent product
Catvision DD FreeDish MPEG2 SD CSR-201SP Media Streaming Device????(Black),5,just wow!
Printed Men Three Fourths,3,
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",1,
Chipku Yellow Sticky TrapInsect TrapGlue Trapfor Whiteflies Thripsfor Garden  Farm Pack Of 20 Traps20 x 1 Units,3,decent product
Women Pink Hand-held Bag,4,
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,worth every penny
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",5,simply awesome
MOTOROLA AP 450 with HEPA Filter Smart App Connectvity Portable Room Air PurifierWhite,5,super!
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,really nice
Men Solid MidCalfCrewPack of 4,5,not specified
Nextron NX-AE100 Voltage Stabilizer for Smart LED TV for 32/43/55 inchs+Set Top Box +home theater??????(Black),4,value-for-money
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),4,
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,3,nice
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",3,decent product
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,5,mind-blowing purchase
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,4,very good
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),5,
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",5,brilliant
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),5,
indian armar Engineered Wood Study TableFree Standing Finish Color  Black Chair Included Preassembled,5,great product
HP GK320 Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,wonderful
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),5,best in the market!
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),3,good
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),5,excellent
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",5,simply awesome
HF MRF GRAND EDITON VK-18 ( Ideal For 15-21 Years) Hard Plastic bat for tennis ball PVC/Plastic Cricket  Bat??????(800-900 g),5,best in the market!
Men Graphic Print Round Neck Black T-Shirt,5,
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,best in the market!
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",4,worth the money
Tata Sky Tatasky 03 Dth Univeral SD / HD Set Up Box Remote Controller with Batteries (Black) Tatasky Remote Controller??????(Black),5,classy product
Men Graphic Print Round Neck Black T-Shirt,1,
Men Black Sandal,1,
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",5,highly recommended
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",5,super!
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",5,perfect product!
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",5,awesome
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,3,decent product
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5,simply awesome
VGuard Prime 1150 Pure Sine Wave Inverter,5,worth every penny
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,4,good quality product
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,best in the market!
"GiftMax Smart Watch Magnetic Suction Charger For 2 Pin (Noise Colorfit Pro 2,3, Boat strom,Nexfit run) smart watch, 44mm Adapter Length 45 cm Compatible with USB  Charging Cable 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Boat strom, Black, One Cable) 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Black, One Cable) Charging Pad",4,delightful
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,super!
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,highly recommended
Prestige PWG 07 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Black),4,pretty good
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Wenge Brown DIYDoItYourself,2,moderate
NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater,5,terrific purchase
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",5,simply awesome
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),5,highly recommended
Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha,4,worth the money
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",4,good choice
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,5,awesome
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",5,best in the market!
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",5,must buy!
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",4,very good
KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),4,good choice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,good quality product
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",1,waste of money!
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,classy product
Inalsa Fiesta Lx 650 W Food Processor??????????(White),2,expected a better product
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,perfect product!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,worth every penny
godryft by GoMechanic Premium Speakers with Extra Bass & Superior Sound Technology S2 6'' 70W RMS 280W 2 Way Super Bass Series Coaxial Car Speaker Coaxial Car Speaker??????(280 W),5,fabulous!
Men Black Sandal,1,
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,5,brilliant
Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaFinish Color  Black Preassembled,3,decent product
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",5,perfect product!
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,1,worst experience ever!
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",5,just wow!
Men Graphic Print Round Neck Black T-Shirt,3,
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",4,delightful
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",5,wonderful
Greenchef Solona Table Top Grinder Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Pink),2,could be way better
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",4,pretty good
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,mind-blowing purchase
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),4,wonderful
Solid Men Three Fourths,5,
SHF Cotton Floor MatMulticolor Medium Pack of 5,5,great product
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",5,perfect product!
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",5,mind-blowing purchase
Bajaj GX1 500 W Mixer Grinder,4,worth the money
Cotton Blend Embroidered Maroon Men Dupatta,4,
Men Regular Fit Black Cotton Blend Trousers,5,not specified
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",4,very good
Voltas Beko DF14W Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,5,classy product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,very good
LA VERNE Microfibre Stripes Cushion Pack of 3White,4,wonderful
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",3,does the job
US DZIRE  512 Ganeshji craft Ceiling light wooden lamp shade With Bulb Hanging Night Lamp For Home Dcor office hotel Restaurant Pendants Ceiling LampYellow Brown,5,perfect product!
Men Graphic Print Round Neck Black T-Shirt,4,
JustandKrafts 75 L Blue Laundry BasketCotton,5,fabulous!
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",1,hated it!
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,5,brilliant
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,must buy!
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",5,fabulous!
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Green)",4,good choice
Men LPMXT-800 Grey Clogs Sandal,5,
Cotton Blend Embroidered Maroon Men Dupatta,5,
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",1,hated it!
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",4,really nice
Men Cargos,3,
"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)",4,worth the money
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,brilliant
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,wonderful
VH000010A Analog Watch  - For Women,4,
Qozent Hand Gloves For Kitchen Dish Washing Combo Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing Cleaning Gardening Wet and Dry Glove hand gloves for kitchen Multicolour 1 Pair free size Dry Disposable GloveSmall,5,terrific
Swastik Housewares Stainless Steel Incense HolderSilver,5,highly recommended
HP 678 Black Ink Cartridge,2,bad quality
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",5,awesome
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,5,classy product
Men Cargos,4,
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",5,worth every penny
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,2,not good
Nilkamal Plastic ChairFinish Color  PINK Preassembled,5,just wow!
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",5,wonderful
Art Silk Self Design Gold Men Dupatta,3,
TW00ZR347 Analog Watch   For Men,1,not specified
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),5,highly recommended
Bajaj GX1 500 W Mixer Grinder,5,wonderful
Auto Hub Microfiber Vehicle Washing  ClothPack Of 4 800 GSM,5,perfect product!
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,best in the market!
Bajaj DX 2 LW Dry Iron,2,moderate
JDX Polyester Fibre Solid Cushion Pack of 5White,4,very good
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",5,simply awesome
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",4,worth the money
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),4,really nice
Portronics 3 Amp Qualcomm 30 Turbo Car ChargerBlack,5,fabulous!
Boys Full Sleeve Solid Hooded Sweatshirt,5,
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,2,slightly disappointed
MANTAVYA Green Juicer New Model Hand Juicer Grinder 0 W Juicer 1 Jar Green,3,good
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",5,awesome
aybor calling smartwatch with bluetooth SmartwatchBlack Strap FREE SIZE,5,terrific
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,must buy!
Soaring Engineered Wood Study TableFinish Color  green DIYDoItYourself,5,worth every penny
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,4,nice product
Solutions24x7 BEST QUALITY Swimming costume nose ear plug googles cap combo Swimming Kit,4,really nice
Men Cargos,4,
LA VERNE Microfibre Stripes Cushion Pack of 3White,4,delightful
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,5,brilliant
Men LPMXT-800 Grey Clogs Sandal,3,
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,terrific purchase
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,perfect product!
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",3,just okay
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,5,not specified
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,1,did not meet expectations
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,4,good quality product
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,brilliant
SAMSUNG 28 L Convection Microwave OvenMC28A5025VP Black with Pattern,5,best in the market!
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",5,terrific
"kay1steel boot jabba Steel Toe Genuine Leather Safety Shoe??????(Black, S1, S1P)",3,does the job
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1,don't waste your money
Men Printed Bandhgala Party Blazer??????(Multicolor),5,
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,5,perfect product!
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,4,pretty good
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,perfect product!
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",4,value-for-money
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1,terrible product
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),5,terrific
Shri Mahal Antiques CL1650 Ceiling Lamp jHHOMAR Chandelier Chandelier Ceiling Lamp CL 16509076 300mm Glass Crystal Big Size Jhhomar Lamp Ceiling Light For Living RoomHallBed Room etc Chandelier Ceiling LampGold,4,really nice
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),5,just wow!
RedShell SmartBuy ISI Mark ShockProof  WaterProof 2000 W Immersion Heater RodTubular,5,terrific purchase
ScotchBrite Sponge WipeLarge Pack of 3,5,worth every penny
PRAGATI TRENDS Lab Coat??????(Poly Cotton),3,does the job
Bajaj DX 2 LW Dry Iron,4,nice product
Men Graphic Print Round Neck Black T-Shirt,4,
Suncrown Furniture Sheesham Wood Solid Wood 2 SeaterFinish Color  Honey Finish DIYDoItYourself,5,simply awesome
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",4,worth the money
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,4,good choice
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,5,must buy!
Boys Full Sleeve Solid Hooded Sweatshirt,5,
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",4,really nice
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",5,must buy!
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,worth every penny
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",3,does the job
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",4,really nice
"AdroitZ SUPERIOR QUALITY ANTI CUT SAFETY HAND GLOVE-13 Nylon, Synthetic, Latex  Safety Gloves??????(8)",2,could be way better
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),1,not recommended at all
JustandKrafts 75 L Blue Laundry BasketCotton,5,wonderful
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5,worth every penny
HP 680 Black Ink Cartridge,4,good quality product
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",5,
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",5,classy product
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",5,
Men Regular Fit Black Cotton Blend Trousers,1,not specified
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",5,highly recommended
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",4,worth the money
LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch   For Men,4,not specified
"H&M Store MONDAY - SUNDAY (Morning, Noon, Night) Medicine organizer box | Pill organizer 21 Compartments, (Multicolor, Pack of 1) Pill Box??????(Multicolor)",5,wonderful
"BLUECHIP BL43SmartTV TV Voltage Stabilizer for LED TV/Smart TV Up to 43 Inches , Set Top Box??????(Royal Blue)",3,fair
Portronics 3 Amp Qualcomm 30 Turbo Car ChargerBlack,4,good quality product
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",5,worth every penny
Sheen Wet and Dry Microfiber Cleaning Cloth10 Units,1,utterly disappointed
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,fabulous!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,awesome
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",5,terrific
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",1,not recommended at all
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3,just okay
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",5,perfect product!
